AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/12.29.05; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/20.9.0; API/2.8.1; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2110; 84B08530; CDS/15.11.0; API/2.1.0; PS/2.1.14) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2110; 84B08530; CDS/15.13.0; API/2.1.0; PS/2.1.14) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2110; 84B08530; CDS/17.10.0; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2110; 84B08530; CDS/17.10.10; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2110; 84B08530; CDS/17.3.0; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2110; 84B08530; CDS/20.9.0; API/2.8.1; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2110; 84B08530; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2120; 84B08520; CDS/18.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
BBCSilverlight/0.1 (Xbox; OS 2.0.1888.0  Silverlight 4.0.338.9242) BBCiPlayer/1.3.0.6
HbbTV/1.1.1 (; CUS:BUSH; MB90; 1.0.9; 1.0;) LOH; Opera; CE-HTML/1.0 NetFront/4.1 NETRANGEMMH iplayerV3
HbbTV/1.1.1 (; CUS:DIGIHOME; MB90; 1.0.3; 1.0;) LOH; Opera; CE-HTML/1.0 NetFront/4.1 NETRANGEMMH iplayerV3
HbbTV/1.2.1 (;Philips;MT5591;PhilipsTV, 3.1.1;;) ANTGalio/3.4.0.27.00.devel
http://www.bbc.co.uk/iplayer/#tv/playback/b04wjsf6
Mozilla/4.0 (compatible; NativeHost)
Mozilla/4.0 (compatible; NativeHost), BBCSilverlight/0.1 (Xbox; OS 2.0.1888.0  Silverlight 4.0.338.9242) BBCiPlayer/1.3.0.29357
Mozilla/4.0 (compatible; NativeHost), BBCSilverlight/0.1 (Xbox; OS 2.0.1888.0  Silverlight 4.0.338.9242) BBCiPlayer/1.3.0.6
Mozilla/4.0 (compatible; NativeHost), BBCSilverlight/0.1 (Xbox; OS 2.0.1888.0 Silverlight 4.0.338.9242) BBCiPlayer/1.3.0.6
Mozilla/5.0
Mozilla/5.0 (; U; Linux SH4; en) AppleWebkit/534.1 (KHTML, like Gecko) HbbTV/1.1.1 (;GMI-SS-Browser- 3.0; mB/7108;1.0.0;1.00;)
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.64.9
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.65.4
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.72.23
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.82.2
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.86.3
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.86.5
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.93.1
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.95.15
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.96.1
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.96.2
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.96.3
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.97.2
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2256/4.97.3
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.32.12
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.32.8
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.35.8
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.64.9
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.65.4
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.65.7
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.67.1
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.79.5
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.82.2
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.82.5
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.86.3
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.86.5
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.88.4
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.93.1
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.93.20
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.95.15
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.96.1
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.96.2
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.96.3
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866; avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 BT-Cardinal-G2512/4.97.3
Mozilla/5.0 (avdn/bt_cardinal.stb.2011; avkb/pc,B:1572866;avvp/ssl; avui/tv; avrt/cehtml; avst/off; Windows; U; Windows NT 5.1;en-GB; rv:1.8.1.13) CE-HTML/1.0
Mozilla/5.0 (avdn/onyx.stb.2010;        avui/tv;  avvp/ssl; avrt/cehtml; avkb/pc,B:1572866; avst/off; Onyx/CelloTV(M&S) Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 OreganMediaBrowser/4.94.19
Mozilla/5.0 (avdn/onyx.stb.2010; avui/tv; avvp/ssl; avrt/cehtml; avkb/pc,B:1572866; avst/off; Onyx/CelloTV(M&S) Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 OreganMediaBrowser/4.15.14
Mozilla/5.0 (avdn/onyx.stb.2010; avui/tv; avvp/ssl; avrt/cehtml; avkb/pc,B:1572866; avst/off; Onyx/CelloTV(M&S) Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 OreganMediaBrowser/4.15.29
Mozilla/5.0 (avdn/onyx.stb.2010; avui/tv; avvp/ssl; avrt/cehtml; avkb/pc,B:1572866; avst/off; Onyx/CelloTV(M&S) Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 OreganMediaBrowser/4.15.35
Mozilla/5.0 (avdn/onyx.stb.2010; avui/tv; avvp/ssl; avrt/cehtml; avkb/pc,B:1572866; avst/off; Onyx/DigitamStream Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 OreganMediaBrowser/4.15.29
Mozilla/5.0 (avdn/onyx.stb.2010; avui/tv; avvp/ssl; avrt/cehtml; avkb/pc,B:1572866; avst/off; Onyx/DigitamStream Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 OreganMediaBrowser/4.25.6
Mozilla/5.0 (avui/tv; avvp/wmp; avkb/pc,B:1572866; Onyx/CelloTV(M&S) Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 OreganMediaBrowser/4.13.8 Gecko/20080311 Firefox/2.0.0.13
Mozilla/5.0 (avui/tv; avvp/wmp; avkb/pc,B:1572866; Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.13) CE-HTML/1.0 OreganMediaBrowser/4.13.10 Gecko/20080311 Firefox/2.0.0.13
'Mozilla/5.0 (compatible; AMI/1.0)'
Mozilla/5.0 (compatible; ANTGalio/3.2.0; Linux2.6.32.16/sh4; BU102ZRH)
Mozilla/5.0 (compatible; ANTGalio/3.2.0; Linux2.6.32.16/sh4; GV101YRH)
Mozilla/5.0 (compatible; ANTGalio/3.2.0; Linux2.6.32.16/sh4; GV102ZRH)
Mozilla/5.0 (compatible; ANTGalio/3.2.0; Linux2.6.32.16/sh4; VV107ZRH)
Mozilla/5.0 (compatible; ANTGalio/3.2.0; Linux2.6.32.16/sh4; VW11FVRHD)
Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0; MSAppHost/1.0)
Mozilla/5.0 (CrKey armv7l 1.4.15098) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.0 Safari/537.36
Mozilla/5.0 (CrKey armv7l 1.5.16041) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.0 Safari/537.36
Mozilla/5.0 (CrKey armv7l 1.5.16278) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.0 Safari/537.36
Mozilla/5.0 (CrKey armv7l 1.6.16664) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.0 Safari/537.36
Mozilla/5.0 (CrKey armv7l 1.7.16730) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.0 Safari/537.36
Mozilla/5.0 (CrKey armv7l 1.7.17250) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.0 Safari/537.36
Mozilla/5.0 (CrKey armv7l 1.8.17977) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.0 Safari/537.36
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BH9540; 4617; abc;); LG NetCast.Media-2012 /4617 (LG, Media/BH9540, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BH9540; 4617; abc;); LG NetCast.Media-2012 /4617 (LG, Media/BH9540, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BH9540; 5033; abc;); LG NetCast.Media-2012 /5033 (LG, Media/BH9540, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BH9540; 5033; abc;); LG NetCast.Media-2012 /5033 (LG, Media/BH9540, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BP730; 1766; abc;); LG NetCast.Media-2012
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BP730; 1766; abc;); LG NetCast.Media-2012 /1766 (LG, Media/BP730, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BP730; 1766; abc;); LG NetCast.Media-2012 /1766 (LG, Media/BP730, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BP740; 4616; abc;); LG NetCast.Media-2012 /4616 (LG, Media/BP740, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BP740; 5037; abc;); LG NetCast.Media-2012 /5037 (LG, Media/BP740, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( 3D BDP; LGE; Media/BP740; 5037; abc;); LG NetCast.Media-2012 /5037 (LG, Media/BP740, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BH9540; 4617; abc;); LG NetCast.Media-2012 /4617 (LG, Media/BH9540, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BH9540; 4617; abc;); LG NetCast.Media-2012 /4617 (LG, Media/BH9540, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BH9540; 5033; abc;); LG NetCast.Media-2012 /5033 (LG, Media/BH9540, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BH9540; 5033; abc;); LG NetCast.Media-2012 /5033 (LG, Media/BH9540, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BP730; 1766; abc;); LG NetCast.Media-2012 /1766 (LG, Media/BP730, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BP730; 1766; abc;); LG NetCast.Media-2012 /1766 (LG, Media/BP730, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BP740; 4616; abc;); LG NetCast.Media-2012 /4616 (LG, Media/BP740, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BP740; 5037; abc;); LG NetCast.Media-2012 /5037 (LG, Media/BP740, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/off LG Browser/5.00.00( BDP; LGE; Media/BP740; 5037; abc;); LG NetCast.Media-2012 /5037 (LG, Media/BP740, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 1799; abc;); LG NetCast.Media-2012
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 1811; abc;); LG NetCast.Media-2012
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 1832; abc;); LG NetCast.Media-2012
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 2001; abc;); LG NetCast.Media-2012
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 2464; abc;); LG NetCast.Media-2012 /2464 (LG, Media/BH9430, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 2877; abc;); LG NetCast.Media-2012 /2877 (LG, Media/BH9430, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 2877; abc;); LG NetCast.Media-2012 /2877 (LG, Media/BH9430, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 3300; abc;); LG NetCast.Media-2012 /3300 (LG, Media/BH9430, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 3300; abc;); LG NetCast.Media-2012 /3300 (LG, Media/BH9430, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 3414; abc;); LG NetCast.Media-2012 /3414 (LG, Media/BH9430, wired)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( 3D BDP; LGE; Media/BH9430; 3414; abc;); LG NetCast.Media-2012 /3414 (LG, Media/BH9430, wireless)
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( BDP; LGE; Media/BH9430; 1832; abc;); LG NetCast.Media-2012
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( BDP; LGE; Media/BH9430; 2001; abc;); LG NetCast.Media-2012
Mozilla/5.0 (DirectFB; Linux armv7l) AppleWebKit/534.26  (KHTML, like Gecko) Version/5.0 Safari/534.26  avdn/LG.Media-2010 avui/tv avvp/ssl avkb/mcr,B:461 avrt/html4 avst/on LG Browser/5.00.00( BDP; LGE; Media/BH9430; 2464; abc;); LG NetCast.Media-2012 /2464 (LG, Media/BH9430, wired)
